31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.189912319 -3.986565113 27.191080093
H 9.380385399 -3.336897850 24.077032089
H 8.309887886 -1.977986932 24.242441177
C 11.693497658 -0.556414247 23.398460388
H 11.639590263 1.514168859 23.758550644
H 11.710325241 0.026350850 26.106317520
O 12.838654518 0.503564596 21.852428436
N 12.446088791 -0.568427444 22.198642731
C 11.435892105 0.562676311 24.158798218
H 7.356903076 -3.662014961 25.468793869
C 9.152134895 -4.096807480 26.478404999
H 9.719848633 -3.895353794 27.330301285
C 7.817358971 -3.532391310 26.437221527
O 12.662123680 -1.615838766 21.634986877
N 7.247944832 2.034257174 28.830339432
H 5.810782433 0.895297825 29.759193420
H 6.168181419 2.559669733 30.422010422
C 6.363408566 1.799496055 29.695888519
C 7.381258965 -0.082880378 28.051054001
N 10.306227684 -1.603482723 24.669061661
C 11.058397293 0.542853713 25.485528946
H 9.624402046 -4.558773518 25.667974472
C 11.385458946 -1.737675548 23.971677780
O 9.833442688 -1.939807415 25.847572327
N 8.004901886 -0.869837105 26.149456024
N 7.629064083 1.002168059 28.105136871
Cl 9.839856148 1.466511846 26.370662689
H 12.036687851 -2.554522514 23.957622528
N 7.956633568 -2.097885132 26.630254745
C 9.277884483 -2.351234913 24.623369217
N 7.720314980 -1.108384728 27.363735199
