31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 5.831559181 -3.401835203 26.575670242
N 9.125219345 -2.679620504 24.197376251
H 9.698416710 -1.247231007 22.805166245
C 9.770658493 -1.533453703 23.859176636
H 9.741353035 -0.549859047 24.372745514
N 11.259911537 -0.565280020 25.690666199
H 13.297863960 0.193091825 23.296300888
C 12.371405602 -0.267623007 23.404699326
C 12.199017525 -0.642450392 24.944553375
H 8.352542877 -3.125345230 24.205621719
H 8.822242737 -4.934021473 25.904188156
C 7.559984207 -3.367736340 26.470909119
C 8.419711113 -4.050557613 26.260629654
H 12.305914879 -1.095905900 22.751737595
H 7.017413139 2.652228832 28.924594879
C 6.428569317 1.853370547 29.276561737
H 5.724689484 2.015358448 30.034317017
H 8.531051636 1.056895494 28.400043488
H 7.367180347 1.310276866 27.058143616
H 11.587199211 0.415371567 23.272531509
C 10.414276123 -2.552725792 24.347400665
O 12.208647728 -1.701277375 25.650165558
H 11.256676674 -2.945407152 23.692216873
C 8.508536339 -2.711751461 26.593091965
H 9.306977272 -2.147460222 26.813035965
C 7.685334682 0.669071019 27.858480453
O 6.616015434 0.659891129 28.767023087
H 13.050670624 0.040740263 25.237174988
H 10.767259598 -2.914985895 25.340150833
H 7.656090736 -1.118531942 26.666120529
O 8.115065575 -0.539402246 27.263513565
