31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.341042519 -4.781770229 25.782102585
C 8.671207428 -3.225183487 25.077329636
H 9.206492424 -2.806577444 23.050266266
C 10.390700340 -1.072362065 25.597150803
H 11.098369598 0.923009872 26.169029236
C 11.252122879 0.161149964 25.456834793
H 13.211898804 -0.387901485 22.865427017
H 12.330154419 -2.154106379 21.841848373
O 11.446703911 -2.340846300 22.210611343
H 7.848748684 -4.869072914 24.076253891
H 8.960844994 -5.348197937 25.368791580
H 7.731911659 -2.881918430 26.978662491
C 8.179491997 -4.644189358 25.086526871
C 11.479537010 -1.586597800 23.321540833
H 9.506530762 2.152552843 28.273294449
H 5.508727074 1.871729851 29.864706039
S 7.447450638 2.929198265 29.140293121
C 6.343045235 1.692278028 29.245239258
H 6.013988018 -0.263984382 28.435214996
C 10.443577766 -1.718632698 24.320108414
H 12.903666496 0.943643153 24.745471954
H 10.930953026 -1.586052060 26.383522034
C 12.403890610 -0.622834742 23.529378891
C 8.896362305 -1.245410919 26.358705521
C 7.947905064 0.567216933 27.891759872
C 6.670431614 0.563102245 28.521282196
C 8.504997253 1.821466804 28.345619202
N 12.229674339 0.190711930 24.594535828
C 9.424981117 -2.625544548 24.078403473
C 8.347175598 -2.467731953 26.186225891
N 8.324872971 -0.413311779 27.137861252
