31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.910619259 -4.809835434 26.452884674
H 9.593574524 -3.514647961 24.396032333
C 11.471405029 -1.060156941 23.924051285
C 10.398845673 -0.730096042 24.948360443
H 11.441602707 0.664360702 22.797952652
O 11.587887764 1.274689198 25.714794159
H 12.394340515 -0.739081979 24.588796616
H 12.947202682 -0.247000098 22.547269821
C 11.884362221 -0.293673247 22.635093689
H 8.072835922 -4.733518600 25.101009369
H 8.646839142 -4.863970757 26.797239304
C 9.001840591 -2.391183138 25.963047028
C 7.882643223 -4.439989567 26.134498596
H 11.504998207 -0.765345514 21.745475769
C 7.271979332 2.437178373 28.821771622
N 6.118407726 1.874798775 28.974048615
H 7.317868233 3.440005302 29.256610870
N 6.021594048 0.608579457 28.758924484
C 6.947434902 -0.017457513 28.020460129
C 10.938251495 0.462135971 25.449459076
O 9.951087952 -0.958938181 23.842201233
C 10.103731155 -3.168282509 25.310558319
H 11.149077415 -3.057873726 24.926740646
H 10.347775459 -3.682381630 26.239477158
H 8.832546234 0.323899329 27.007017136
C 8.078702927 0.675269961 27.688573837
N 8.295209885 1.861893773 28.199222565
H 11.808868408 -2.057630777 23.709159851
N 9.426125526 -1.277693152 26.081777573
O 7.816425323 -3.005992651 26.197490692
H 6.833364487 -1.034229279 27.703994751
