31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
N 6.550703049 -2.486490726 26.629142761
H 10.978884697 -3.539893389 24.210824966
O 8.535335541 -0.685907960 24.690418243
C 9.233709335 -1.617050290 24.989036560
H 13.238599777 -0.635393023 24.626230240
H 12.427721024 -0.128315523 23.167201996
H 11.130092621 -0.587633669 24.945606232
H 13.373752594 -2.954573393 23.961141586
O 10.436002731 -2.140103340 22.839363098
C 7.393991470 -3.159868479 25.951423645
O 9.415180206 -3.993501186 25.423597336
H 6.903856754 -2.304688692 27.564584732
H 7.064921379 -4.197921276 25.782190323
H 10.857630730 -1.313190699 22.503431320
N 7.755795002 1.654386401 28.330434799
H 5.079990864 2.642754316 29.510017395
H 6.249259949 2.352882147 30.725889206
C 5.989037037 2.068736553 29.667797089
C 5.829573631 0.768909454 29.164731979
H 14.000976562 -0.803587794 23.041772842
C 13.076383591 -0.878058910 23.593091965
C 11.189728737 -2.503528118 23.935848236
H 12.630478859 -2.722571611 22.435773849
H 10.932212830 -1.982038021 26.075592041
H 7.978354931 -0.099727936 27.153896332
C 7.354923725 0.448195338 27.866857529
N 7.076555729 2.477856874 28.877866745
C 12.646483421 -2.330912590 23.461797714
C 10.716206551 -1.583458662 25.086540222
C 8.711337090 -2.966064453 25.451299667
N 6.239768982 -0.025407344 28.270601273
