31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
N 7.210454464 -3.109418392 25.847454071
H 7.310264111 -2.362368107 25.130258560
O 10.069660187 -3.970969439 23.165891647
C 12.418687820 -1.998523355 23.282566071
C 13.118759155 -0.819327950 23.302246094
H 11.054101944 0.998744488 25.120620728
H 13.113652229 1.223287225 23.841863632
C 11.452670097 0.142879546 24.624900818
C 11.239900589 -2.080654383 23.942087173
H 8.049870491 -4.444293022 24.573324203
H 8.764765739 -4.568679333 26.179967880
H 7.419533253 -2.798733950 26.794483185
C 8.362434387 -3.863712788 25.434356689
C 12.604181290 0.283235312 23.888191223
C 7.424675941 1.566321254 28.450794220
H 6.370940685 2.419844866 30.026784897
C 6.374538422 1.517027974 29.438905716
H 5.398859024 1.383053184 28.975938797
H 6.517029762 0.635679126 30.058181763
H 12.842030525 -2.844066858 22.796276093
C 10.848254204 -1.080129385 24.790565491
H 10.173615456 -2.063191652 26.625690460
C 10.247963905 -3.130501986 23.973859787
C 9.750666618 -1.704925418 25.678762436
C 8.267825127 -0.218766630 26.712129593
C 7.506422997 0.325582951 27.647676468
H 8.051572800 2.383129358 28.264455795
H 14.085491180 -0.801092327 22.871362686
N 8.786603928 -0.738877714 25.828903198
N 9.379511833 -2.936252832 25.024639130
O 6.782516479 -0.570466757 27.640874863
