31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 6.957862377 -4.570932388 26.245487213
H 9.715634346 -2.271044254 22.651594162
O 8.837252617 -1.939656854 24.301584244
H 11.029189110 -0.293373346 22.993352890
H 10.123707771 0.101563640 24.400903702
H 13.274288177 -0.180640250 23.722097397
H 13.908604622 -1.595394969 24.498905182
C 10.064283371 -2.015466690 23.655738831
C 13.032855988 -1.193355322 24.019372940
C 8.055672646 -4.326673985 25.856279373
O 9.063923836 -4.921889305 26.089988708
N 7.955122471 -2.243971586 26.333360672
H 7.168045521 -3.036519527 24.497858047
H 12.189737320 -0.323230177 25.672267914
H 7.962491989 1.929444551 28.930131912
C 6.939613819 1.639213324 29.142868042
H 6.440460205 2.485998869 29.583354950
H 5.222162247 1.244446397 27.924926758
H 6.909818649 0.800244272 29.824617386
C 10.745749474 -0.676807165 23.976818085
C 11.832942963 -1.063716054 24.962276459
H 11.446545601 -1.901566863 25.558599472
H 12.755392075 -1.824243903 23.185653687
C 8.292470932 -1.050746799 26.563758850
H 10.022460938 0.008063126 26.694869995
S 6.987870693 0.183326766 26.808660507
C 6.270189285 1.129281759 27.987154007
H 10.818640709 -2.791965723 23.871292114
N 9.569684982 -0.862743914 26.939857483
C 8.025542259 -2.747269630 25.091579437
H 9.379239082 -0.916540325 27.948783875
