31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.974752426 -2.943925381 27.853708267
H 9.178061485 -2.715301514 23.665920258
C 8.832518578 -1.777138472 25.464468002
C 12.260921478 -1.322385192 23.080858231
H 11.043787956 0.038618363 24.277414322
H 11.149569511 0.438103884 22.603738785
H 12.538915634 0.709916830 23.595991135
N 11.474735260 -2.460306883 23.373748779
H 11.147516251 -3.027558565 22.634805679
N 8.750899315 -3.837997913 26.445035934
O 8.608909607 -4.703488827 27.214691162
C 7.534286499 -2.141191483 27.405080795
N 9.505284309 -2.559762478 24.597660065
H 13.217576981 -1.443711281 23.556182861
H 7.421861172 1.903779626 29.663743973
C 6.371739388 1.844702482 29.908618927
H 5.906935215 2.829618454 29.863338470
H 5.863637447 1.231264830 30.624649048
S 6.217341900 0.026809147 28.703407288
C 11.699556351 0.049215779 23.432832718
H 11.870428085 -1.237505078 25.655288696
C 10.940249443 -2.468077660 24.596815109
H 12.434107780 -1.363312483 22.017076492
H 8.778616905 0.227042466 24.830057144
H 7.838647842 1.189384460 26.885662079
C 7.904479504 0.128589079 26.751358032
C 8.527071953 -0.382082701 25.650285721
N 11.736220360 -2.254782200 25.556608200
N 8.451405525 -2.511544704 26.512500763
H 9.540957451 -3.976440191 25.901065826
C 7.276457310 -0.716697931 27.611391068
