31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
Cl 6.545665264 -3.695752382 26.152425766
N 10.001157761 -2.532914162 24.337434769
C 10.506943703 -1.855940938 23.134576797
H 11.147503853 0.206488311 22.686683655
C 11.487893105 -0.959158719 25.444721222
C 12.400048256 -0.675434649 24.253614426
H 13.172299385 -1.433617592 24.098899841
H 11.115668297 -2.592512608 22.625951767
H 9.640251160 -1.556298614 22.568302155
H 8.130923271 -3.055119276 23.955404282
H 8.821999550 -4.355515003 26.012662888
H 8.566865921 -2.843344927 26.941711426
C 8.317190170 -3.385020971 26.039993286
C 11.440622330 -0.654777646 23.159994125
H 7.573930264 3.095327139 29.088104248
C 6.950584888 2.295318365 29.388883591
H 6.325734615 2.431483746 30.247949600
O 5.871047974 0.391315341 28.687362671
C 6.918263912 1.122794867 28.669681549
H 10.691740990 -0.221828580 25.405885696
C 11.038621902 -2.403100729 25.311618805
H 10.713729858 -2.838422060 26.250143051
H 11.865180016 -3.006116867 24.947988510
C 8.653077126 -2.555491447 24.775754929
H 8.838278770 0.652050018 27.442052841
C 7.830357552 0.472701907 27.711376190
N 7.192754269 -0.482863516 27.182971954
H 12.934599876 0.257914960 24.389564514
H 11.981309891 -0.859883606 26.397762299
H 8.227878571 -1.564012051 24.925966263
N 6.095332623 -0.624433517 27.698553085
