31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.090103149 -4.284289360 27.115634918
C 8.840253830 -3.090740681 25.672826767
C 9.394591331 -0.686625540 24.588336945
H 9.983358383 -1.141976237 22.718063354
C 10.616501808 -1.222374201 25.002626419
H 13.030277252 -0.662381411 25.014898300
H 13.910864830 -1.362361550 23.660379410
H 12.072947502 0.423518896 23.142869949
C 11.962510109 -0.630562246 23.130723953
O 8.759890556 -3.200008631 24.491661072
C 8.081751823 -4.685511112 26.977836609
N 9.101279259 -4.032650948 26.540262222
H 8.229041100 -5.678407192 27.308166504
H 12.143877983 -1.017462492 22.155927658
N 7.157625675 2.161074400 27.536245346
N 6.643036842 0.852197289 29.349777222
H 6.399268627 2.843622208 29.357297897
C 6.706336498 1.986405730 28.780818939
H 6.896475792 -1.148273110 29.125152588
O 12.380788803 -2.459396839 24.410652161
H 11.055866241 -0.708104670 25.892646790
O 11.224280357 -2.556066990 25.058471680
C 10.468139648 -0.950029373 23.659452438
H 7.625764847 1.094901681 25.735774994
C 7.534119129 1.048935771 26.802711487
C 7.086448193 -0.200642765 28.683395386
C 7.698932648 -0.114457436 27.474462509
C 12.922745705 -1.246737242 24.108068466
H 9.174424171 0.295626134 24.947259903
H 8.431044579 -1.224453092 24.541074753
S 8.374906540 -1.628933668 26.950525284
