31
stable:False satoms:17 tatoms:31 sratio:0.5483870967741935
H 6.448107243 -3.442411184 26.537109375
C 9.814922333 -2.974681616 24.360546112
H 7.761744022 -3.110253572 24.319076538
H 9.735685349 -2.493930101 23.375141144
O 12.028844833 -3.103299141 23.453380585
C 11.557428360 0.643865943 24.885820389
H 13.895904541 -1.896265268 22.784282684
C 12.878565788 -2.197225809 23.059400558
C 11.945683479 -1.872754335 23.239658356
N 10.218948364 -2.042290449 25.267780304
H 8.498053551 -4.588235855 25.120534897
H 8.680839539 -3.299273729 27.256919861
C 8.262214661 -2.884516478 26.341850281
H 13.033493042 0.446915448 23.365341187
C 7.016783237 2.275192976 29.349840164
N 6.208467960 0.400561452 29.086845398
H 7.115418434 3.224246264 29.860063553
N 6.062997818 1.442434072 29.710798264
C 7.703657150 1.646124005 28.263298035
N 10.846252441 0.720605373 25.748565674
N 9.404213905 -1.681150436 26.109169006
H 10.495751381 -3.812536001 24.323266983
C 12.063516617 0.126929358 23.793231964
C 8.930126190 -0.557861626 26.600553513
O 6.958279610 -2.508198500 26.479120255
C 7.249505520 0.405922234 28.126804352
S 8.952352524 2.051479578 27.190738678
N 11.267557144 -0.655572891 23.239410400
C 9.699654579 0.563292682 26.388132095
C 8.491170883 -3.504086494 24.998516083
N 7.771317005 -0.549190521 27.298807144
