31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.315365791 -3.674506903 26.789649963
H 7.828976154 -3.243012667 25.136487961
O 10.818326950 -1.971290469 23.355115891
O 10.247581482 0.131770164 24.049089432
H 10.973384857 0.277944326 22.231233597
H 12.088149071 0.959344804 23.467041016
H 12.662774086 -1.239286423 24.263635635
C 11.393033981 0.156350806 23.230457306
C 10.686038017 -3.038481474 24.259857178
H 10.166876793 -3.872959375 23.757789612
H 8.283417702 -5.550025463 25.551671982
C 9.925231934 -1.698684454 26.238920212
O 8.981334686 -4.967187881 25.378320694
H 12.640990257 -1.464061737 22.491691589
O 8.446742058 1.180507183 28.345794678
H 6.123311043 1.447213411 30.107891083
C 6.160870552 1.704623342 29.051147461
H 6.342626095 2.766182899 28.976680756
H 5.238193989 1.411306024 28.575159073
H 10.592252731 0.137043282 24.949041367
H 10.196620941 0.530100703 27.043720245
C 9.804740906 -2.732491970 25.470830917
H 11.681922913 -3.354374170 24.602514267
C 8.648304939 -3.625811338 25.744020462
C 8.852314949 -0.867631316 26.860780716
O 6.843743801 -0.148184761 27.764921188
C 7.239912987 0.890340447 28.349870682
C 12.032983780 -1.202240467 23.362861633
H 10.901456833 -1.248515844 26.319620132
N 7.614956856 -1.162683249 26.781398773
N 9.265012741 0.242538437 27.426780701
