31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.974155903 -4.061467648 26.491014481
C 8.549852371 -3.859796286 25.565639496
H 8.185904503 -2.592750311 24.189491272
C 10.763376236 -1.200290918 24.558624268
H 9.769737244 -0.746863246 24.359569550
H 11.884853363 0.582329929 24.194675446
H 13.267934799 -1.692302108 23.999900818
H 13.674362183 -0.252717108 23.095077515
H 11.073809624 -0.108413666 22.785627365
N 10.255152702 -2.633774519 24.595367432
H 9.019059181 -4.824585915 25.284832001
H 10.287994385 -3.272592783 26.646505356
O 7.717798710 -3.388898611 24.597120285
H 12.808867455 -1.541753054 22.296749115
C 6.451648235 1.439403415 29.099391937
C 7.134023190 2.482901812 29.422737122
H 7.043285847 3.366044521 30.039936066
H 5.451870441 1.055712104 29.407472610
C 7.270381927 0.804087460 28.217107773
C 11.632992744 -0.357495964 23.688497543
H 11.364490509 -1.126472712 25.511741638
C 9.665188789 -2.836488724 25.852499008
H 10.969030380 -3.155139923 24.127977371
H 7.276153088 -1.531763673 25.743648529
C 7.875695705 -1.104746222 26.541955948
C 7.120519638 -0.363067865 27.444128036
S 8.456118584 1.952801704 28.445354462
C 12.915069580 -1.015864134 23.240911484
H 9.871327400 -0.870741606 26.464975357
N 9.125938416 -1.575793266 26.408828735
H 6.140861034 -0.795666277 27.616647720
