31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.682265282 -4.766705513 26.247766495
C 10.369953156 -1.495664120 24.218738556
H 9.703819275 -3.407620192 23.521368027
H 11.195332527 0.005532526 22.961927414
C 10.296673775 0.518732429 25.636034012
N 9.551333427 1.234766960 26.304994583
C 11.459148407 -0.911425292 23.422481537
O 13.501855850 -1.411651015 22.254617691
C 12.685798645 -1.437527418 23.300760269
N 9.632263184 -2.646633625 24.153202057
O 8.801377296 -4.974836826 24.947643280
H 7.137424469 -3.198793888 26.868946075
N 7.328951836 -4.012921810 26.322517395
H 14.208507538 -0.804212689 22.288766861
H 7.184249878 2.467159748 28.928552628
C 6.323832989 2.074890614 29.384622574
H 5.762728691 2.682882071 30.042898178
C 6.739123821 0.131319314 28.291503906
H 5.096359730 0.327955097 29.505226135
H 12.840017319 -1.491794109 25.209804535
O 11.358038902 0.907549262 25.304944992
C 9.855162621 -0.842071056 25.249891281
H 13.747576714 -2.773045063 24.240070343
N 7.948736668 -1.150059462 26.728950500
C 7.447966099 -0.381073445 27.465326309
C 5.981119156 0.791653275 29.099983215
H 8.923038483 1.486288548 27.013910294
N 13.263210297 -1.927965522 24.423843384
N 8.888719559 -2.718247652 25.261573792
C 8.329046249 -3.978033781 25.460544586
C 8.753824234 -1.524613738 25.872581482
