31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.912436485 -3.625225782 24.346569061
C 9.591244698 -2.224740982 24.851753235
C 9.963982582 -0.968729258 24.309106827
H 9.523578644 -0.711225092 23.326980591
H 11.431675911 0.537899137 23.734346390
C 11.470996857 -0.433505327 24.189443588
H 13.581983566 -0.199878797 22.750484467
H 13.769651413 -1.892407894 22.348060608
C 13.431811333 -1.204782128 23.098760605
C 8.209601402 -2.828147650 25.002599716
H 8.658293724 -4.448077202 26.297237396
H 10.084238052 -1.113371968 26.595941544
H 7.272499084 -3.498032331 26.753469467
H 11.710424423 -2.300059795 23.241010666
O 7.974039078 2.043212414 28.724588394
H 6.336302757 1.054007649 30.577819824
H 5.449517727 2.114472151 29.535978317
H 5.294485092 0.356951326 29.334333420
C 5.970273495 1.159688711 29.585674286
C 9.613687515 -0.843329787 25.649955750
H 11.884457588 -0.344001472 25.179447174
H 8.917678833 -2.885596275 27.024215698
N 12.048802376 -1.422396183 23.408050537
C 8.270031929 -3.442444563 26.367294312
O 7.479381084 -0.814474463 27.264917374
C 7.303200245 0.049715079 27.888349533
C 7.183265686 1.142855048 28.674169540
H 13.985663414 -1.363857031 24.008415222
H 10.407960892 -2.878932476 25.054250717
H 7.493954182 -2.025131702 24.908454895
H 8.772331238 -0.216619626 25.902315140
