31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 6.461418152 -3.427740097 26.596437454
O 10.767574310 -3.509675503 23.599519730
H 9.324411392 -2.177845240 23.618026733
H 10.117569923 -1.184420466 25.793443680
H 11.990993500 -0.096676677 25.136718750
H 12.592874527 -0.073350810 22.152416229
H 13.417395592 -0.645274818 24.346275330
H 12.752442360 -1.844590187 22.255823135
C 11.168397903 -1.021497726 23.469150543
N 7.262755394 -3.045260191 26.114307404
O 10.208059311 -4.408777714 26.619033813
O 8.296209335 -3.851361990 26.246131897
C 9.564147949 -3.586095333 26.151771545
C 12.321265221 -0.957576215 22.673574448
H 7.247676373 3.203452826 29.620298386
H 6.538280487 2.145518303 30.954771042
C 6.764173985 2.300317764 29.939325333
H 5.808817387 0.577456295 29.190584183
C 6.513083458 1.354832292 29.045589447
C 10.394551277 -2.183276415 25.489007950
C 12.329136848 -0.602382839 24.265592575
H 11.703762054 -3.349359989 23.850629807
C 10.339193344 -2.263243914 24.012559891
H 8.498297691 -0.276178151 25.260763168
C 7.335702896 -0.025738750 27.078546524
H 6.638226509 -0.586236537 27.677316666
S 7.465390205 1.570214033 27.562637329
H 10.427811623 -0.232472166 23.308387756
H 11.347307205 -2.438561201 25.913003922
C 7.893740654 -0.732957542 26.029260635
N 7.506788254 -1.857407570 25.963094711
