31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.150043011 -3.224667549 26.796188354
O 10.690178871 -2.232720613 23.365444183
H 7.878683090 -2.068410397 24.215221405
H 10.429965019 -0.794829547 26.199153900
N 11.704763412 0.040705930 24.831855774
H 12.820411682 0.527257740 23.165410995
C 12.564909935 -0.340953588 23.755252838
H 12.597402573 -2.180384874 22.597272873
C 11.853999138 -1.457466722 22.883100510
C 8.838021278 -3.731114149 25.185518265
O 8.017118454 -4.686629772 25.260786057
H 8.418028831 -2.899890661 28.003353119
H 9.771262169 -4.204262733 24.821125031
H 13.482102394 -0.767000616 24.145193100
H 6.606495857 3.253563881 29.844848633
C 6.023715019 1.202533126 29.479757309
C 6.459287643 2.332015991 29.641752243
H 5.092410088 1.041780949 29.981189728
C 6.615744591 0.236114100 28.760631561
H 11.056923866 0.751667440 24.553157806
C 9.944685936 -1.462726116 24.253383636
C 10.937741280 -1.113398790 25.308099747
H 11.640904427 -1.946589112 25.479692459
C 8.736986160 -2.347516775 24.838659286
H 9.426223755 -0.558269560 23.948625565
C 7.573401928 -0.090398818 28.066343307
H 8.349055290 0.659389555 28.138162613
H 11.476862907 -0.913393497 22.036642075
N 9.042683601 -2.600377321 26.105730057
C 8.013211250 -2.519069195 27.070215225
O 7.784226894 -1.131124258 27.202228546
