31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.253081799 -3.234927416 27.674879074
H 11.471358299 -3.309471130 23.940513611
H 8.925239563 -4.140771389 23.337669373
C 10.202384949 -0.695460796 24.699329376
H 9.368832588 -0.093741544 25.026477814
H 11.391201019 0.937480807 24.779602051
H 12.981740952 0.598366499 23.266706467
H 13.638278008 -1.803595066 22.913806915
H 10.524163246 -2.272197962 22.867895126
N 8.572980881 -1.927522540 26.725336075
H 10.152687073 -5.104856968 24.336158752
C 9.529885292 -4.234920025 24.228633881
S 8.499183655 -4.175263882 25.643791199
H 13.083868027 -1.010557771 21.737628937
H 6.644029140 1.007188797 30.446743011
H 7.451737881 2.990650892 28.487262726
Cl 6.464732647 3.688098669 30.475709915
H 6.511108398 -0.524099410 28.671625137
C 6.911412239 1.306875825 29.474088669
C 12.357170105 -0.268235326 23.419750214
C 11.317399979 -0.032765821 24.318552017
C 9.147845268 -2.580397844 25.729618073
C 10.533841133 -2.824278355 23.818422318
H 9.021229744 -1.085424304 27.062187195
O 8.088301659 0.274816573 27.715726852
C 7.196160793 0.290425688 28.547941208
C 7.024454117 2.602451324 29.342575073
N 12.770598412 -1.313649178 22.701713562
N 10.012285233 -2.033441067 24.836557388
H 6.566443920 -1.932963848 26.580343246
C 7.383817673 -2.323977232 27.126762390
