31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 6.419368744 -3.426896572 26.792615891
H 10.074320793 -3.698483229 23.966360092
C 9.371423721 -1.854400277 24.039051056
H 9.611783028 -1.516489029 23.032588959
C 12.553569794 -1.346557975 23.351762772
C 10.869731903 -0.441069275 25.054601669
C 12.225027084 -0.311947018 24.394432068
H 13.568411827 -1.206143856 23.022493362
H 12.141616821 -3.336812258 23.595378876
H 9.641585350 -3.507551193 25.590065002
H 8.243509293 -1.102283716 25.872917175
C 9.909914017 -2.923813581 24.719930649
O 7.865962029 -3.868316889 25.924320221
H 11.958472252 -1.232628584 22.461320877
H 7.282620430 2.294645786 29.194658279
H 5.924902916 3.012598038 30.101045609
C 6.324033260 2.223461628 29.609872818
H 5.808876514 1.335544348 29.451868057
H 6.889830589 -0.484677762 28.580789566
O 10.359168053 0.484019697 25.586662292
H 12.898268700 -0.366823226 25.221752167
H 9.517031670 -1.230542302 26.989547729
O 12.442502022 -2.595108509 23.914480209
N 10.312620163 -1.641469836 25.059642792
C 8.373551369 -1.102222323 26.944478989
C 7.450981140 -0.028943742 27.790508270
O 7.296563148 1.069888711 27.531866074
H 12.258455276 0.629134238 23.930505753
H 8.289210320 -1.809519053 24.156896591
N 7.338137150 -3.063621759 26.563692093
O 7.776004314 -2.179135799 27.487894058
