31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.272166252 -3.254140615 26.311119080
C 9.695590019 -3.520599842 25.724460602
O 9.437294006 -1.963359356 23.150402069
H 10.916256905 -1.596337795 21.806110382
H 10.254165649 0.024100490 24.063875198
H 10.536131859 -0.212450266 25.936151505
C 11.166136742 -0.319725901 23.605648041
C 12.932523727 -2.079031229 23.029914856
C 11.949815750 -1.455314994 23.769174576
H 8.113840103 -4.136499405 24.371770859
H 9.524087906 -4.290708542 26.480831146
H 10.743197441 -3.421107054 25.598953247
N 9.031993866 -3.795045614 24.536823273
H 13.455632210 -1.858980656 22.360799789
H 7.187723160 2.990838528 28.113475800
N 6.497101307 2.971565962 28.843980789
H 6.661232471 2.159054041 30.642070770
C 6.816230297 1.955615282 29.580896378
S 6.840996265 -0.998404920 27.235851288
H 11.768047333 0.545059860 23.397584915
C 10.073486328 -1.074125886 26.411041260
C 9.360876083 -2.950366497 23.707485199
C 10.738777161 -1.533156276 22.839662552
C 9.195713997 -2.155912876 26.322013855
O 8.242242813 1.038460135 26.884866714
C 7.344555855 0.731250346 29.093666077
C 7.618188381 0.501185119 27.739976883
H 12.340620995 -1.506327629 24.807390213
N 9.963647842 -1.609245539 27.417358398
C 7.753942966 -2.292480469 26.438545227
H 7.565238953 -0.119973354 29.712097168
