31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.752650261 -4.493421555 24.378400803
H 7.601587296 -2.809951067 24.481500626
C 8.254312515 -3.569148302 24.244878769
C 9.385096550 -3.549332380 25.220605850
C 10.751736641 -1.201256394 24.836771011
C 11.205051422 0.071278177 25.180713654
C 12.193075180 0.357850164 24.374992371
H 13.241504669 -1.154760361 23.425825119
N 12.567918777 -0.426462412 23.366867065
H 8.613874435 -3.452748060 23.264709473
H 11.039208412 -5.024405003 25.018245697
N 8.439710617 -1.501640320 27.424966812
H 9.422984123 -5.490622997 25.513656616
H 12.142342567 -0.431550235 22.476633072
H 6.911570072 3.243650675 28.644727707
H 5.536030293 2.276204824 29.114669800
H 6.852900505 2.478999853 30.173841476
C 7.084478855 1.237606406 28.432704926
C 6.571814537 2.362048388 29.131095886
H 11.475895882 -2.365012169 23.374135971
H 10.766654015 0.503812015 25.971851349
C 10.158477783 -2.407102108 24.892156601
C 10.073768616 -4.752178669 25.197122574
O 7.793608665 -2.006598949 26.629938126
H 9.093138695 1.801414847 27.230352402
C 8.445125580 1.091750383 27.598476410
C 8.141991615 -0.082493439 27.618728638
H 12.748428345 1.226623893 24.546571732
N 10.850221634 -1.969857931 23.955940247
H 9.003087997 -3.352926254 26.171499252
O 6.879201889 0.164062306 28.041421890
