31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Cl 7.062203407 -3.990779161 26.063709259
C 10.117117882 -1.660606623 25.538562775
H 7.788533211 -2.299529552 24.400741577
H 10.522754669 -0.341852605 22.808437347
C 11.540238380 -0.405419827 23.181770325
C 12.437987328 -0.021352669 24.030445099
H 13.075368881 0.818693519 23.879003525
H 12.259067535 -2.066311121 22.400300980
H 10.457416534 -2.641716003 23.633607864
H 8.260302544 -3.969092607 24.090206146
H 9.691370964 -3.708037376 26.251001358
O 8.810482979 -1.925351739 28.430086136
C 8.143116951 -3.227485895 24.852005005
H 13.609717369 -1.218673706 22.910835266
O 7.929687977 1.947096467 29.694005966
C 7.029984474 1.314177990 29.253574371
O 5.714806557 2.590054750 30.319887161
N 5.776036739 1.591908216 29.562217712
H 5.573900700 -0.262865156 27.494829178
H 12.389916420 -0.317849785 25.064174652
H 11.675925255 -2.702112198 24.904642105
C 10.596714020 -2.509192467 24.723115921
C 12.538675308 -1.197842121 22.974691391
N 8.295350075 -0.851569772 26.541625977
N 7.318830490 -0.272694618 26.179973602
C 6.639880657 -0.150656462 27.359405518
C 8.299201965 -0.927546322 27.910093307
H 10.037266731 -0.618752122 25.089471817
H 10.496582031 -1.402321815 26.546834946
C 9.470053673 -2.917987823 25.501060486
N 7.438962936 0.119503126 28.343687057
