31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 9.025868416 -3.942925692 25.988328934
C 9.051931381 -1.721816778 25.227262497
H 9.303124428 -3.170190573 23.932659149
C 10.125408173 -0.631834447 25.059478760
O 10.658541679 0.518277049 24.572566986
H 12.445356369 -1.289989471 25.369262695
H 12.895546913 0.057051245 24.035650253
H 12.548637390 -2.592523098 22.517862320
C 12.092204094 -1.767575383 24.466545105
C 7.883446217 -1.391793251 25.821350098
H 9.063024521 -4.932273865 25.584018707
H 9.802818298 -3.819397211 26.723320007
H 8.067837715 -3.789027452 26.461347580
H 12.690710068 -0.258854926 22.425575256
H 7.061369419 2.660520792 29.042411804
C 6.351332664 1.939785123 29.394113541
H 6.441866875 1.861358643 30.470048904
H 5.327262878 2.183958769 29.190439224
C 7.433239460 -0.029978208 28.192272186
H 10.245471954 -0.224784970 23.887924194
H 11.503006935 -2.585189581 24.993602753
N 9.362050056 -2.992884636 24.925298691
C 11.948229790 -1.900793672 23.169494629
H 10.440117836 -0.680997849 26.116294861
C 7.385589123 -0.419231355 26.785711288
H 8.179274559 -0.428150922 28.788414001
O 6.621027946 0.752014101 28.680101395
C 12.501540184 -0.749192894 23.438068390
H 10.895020485 -2.017923594 22.783916473
H 7.062520504 -1.986201167 25.507255554
H 6.584077835 0.124399863 26.383409500
