31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
N 6.423613071 -3.793888569 26.740531921
H 8.734601974 -2.408975840 23.608856201
H 8.057932854 -0.671512544 25.667757034
C 11.026434898 -1.736764312 24.402275085
H 10.643980980 -0.179632068 26.318420410
C 11.670772552 -0.609577835 23.728645325
H 13.519072533 -0.313805401 22.704624176
C 12.999905586 -1.110585213 23.210807800
H 12.813229561 -1.929125071 22.539802551
N 9.052618027 -4.024094582 24.651763916
N 9.894304276 -5.453967571 26.336927414
H 10.055004120 -1.795564771 27.052185059
C 9.429579735 -4.766129494 25.571937561
H 11.091780663 -0.312180787 22.853897095
N 7.546374798 3.155344725 29.902118683
H 5.233924389 1.598591805 28.805360794
C 6.970974445 2.418976068 29.389739990
C 6.276351929 1.468639493 28.675193787
C 6.788102150 0.542986572 27.826219559
H 11.767264366 0.232168585 24.401365280
C 9.907770157 -0.989795566 26.310401917
C 8.923427582 -2.622937918 24.674312592
H 11.515875816 -2.696295261 24.378870010
C 7.147735119 -3.059386969 26.153623581
C 8.185026169 0.371819764 27.464738846
H 6.123634815 -0.075170487 27.267951965
S 9.341884613 1.296150804 28.250082016
H 13.594399452 -1.443130732 24.049470901
N 9.906119347 -1.582612991 25.018949509
N 7.770874500 -2.288464546 25.418699265
N 8.584882736 -0.447244704 26.558477402
