31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.767093658 -4.065665245 25.374557495
H 9.051019669 -2.601491213 23.418470383
C 9.530270576 -1.747079968 23.865192413
H 9.319834709 -0.796606898 23.444622040
O 11.418704033 -2.812081814 23.053686142
H 12.673539162 0.597783208 25.154106140
H 13.224546432 -1.326154113 24.141103745
O 12.212377548 -0.373258412 22.703105927
C 11.108448982 -2.071496010 23.926818848
N 10.705982208 -2.432227135 25.364826202
H 9.099077225 -4.852284908 24.794553757
H 8.603876114 -2.254195213 27.282876968
H 9.077176094 -4.206965446 26.248594284
H 12.144035339 -1.114269018 22.102632523
C 7.674209595 1.446450591 28.189067841
C 6.298311234 1.922704458 29.684980392
H 5.781907082 2.478243351 30.445095062
O 5.831755161 0.829703808 29.134826660
C 6.747716427 0.432906359 28.235025406
H 11.071472168 -0.000082081 25.430982590
N 11.923232079 -0.022718623 25.019021988
H 11.178514481 -3.293206215 25.451183319
C 12.220393181 -0.956097007 23.961709976
C 8.531806946 -1.658774495 26.353786469
H 7.454283714 -1.592397213 26.132802963
N 7.456704140 2.209521294 29.186084747
H 8.452747345 1.613731146 27.462696075
N 8.969916344 -3.812948704 25.181837082
C 9.523558617 -1.722089410 25.397579193
O 9.275968552 -0.556294382 26.059488297
H 6.668976307 -0.488827050 27.732698441
