31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.778294086 -5.547235489 25.989444733
H 8.730921745 -1.954493403 24.634630203
C 9.953229904 -0.799386859 25.997886658
H 11.237334251 0.293510765 23.393249512
N 11.501349449 -0.325208187 24.169170380
C 12.796329498 -0.945238948 23.792430878
H 13.591180801 -0.251561910 23.952856064
C 12.624960899 -1.333839536 22.481513977
C 10.814428329 -2.433026075 23.246410370
N 8.797475815 -3.605167150 25.687349319
N 8.750153542 -4.884543896 25.693096161
N 8.509477615 -3.269065619 26.982400894
H 8.095300674 -4.092648029 27.400396347
O 11.720447540 -2.105516434 22.202175140
C 6.058574200 2.485680342 29.017324448
H 7.944454193 1.920264602 29.491603851
H 5.978387833 3.342158794 29.622529984
H 5.180307388 2.122866154 28.578071594
O 6.259245396 0.261282802 27.381128311
C 10.562368393 -1.282214761 24.207489014
H 10.150469780 0.269322157 26.009178162
H 9.859035492 -2.707437992 22.837001801
H 11.208650589 -3.294744968 23.779642105
N 9.353752136 -1.185277820 24.787097931
H 9.306519508 -0.989521444 26.876596451
C 7.149235725 1.816751242 28.858181000
C 7.159649372 0.734665811 27.850412369
H 13.004238129 -1.871909261 24.327205658
H 10.871182442 -1.308816075 26.317455292
H 8.126223564 -2.346464157 27.050050735
O 7.924277306 0.060649026 27.320018768
