31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.092374325 -3.045285702 26.635835648
C 11.101430893 -2.400632620 23.744661331
H 9.448376656 -0.460931271 24.174175262
C 11.649995804 -1.030328155 23.612182617
C 9.072764397 -1.428533435 24.437782288
H 13.061001778 -1.080661893 22.043582916
H 11.682723999 -0.592346966 24.589677811
C 13.071308136 -0.936769664 23.086404800
H 11.563990593 -3.197939873 23.249902725
C 7.921248436 -2.903483391 25.953769684
O 10.626988411 -4.583735943 25.462659836
O 9.063992500 -3.498564482 26.489437103
H 7.654604435 -3.394664288 25.028059006
H 13.724832535 -1.655171037 23.526920319
H 7.599536896 2.383850336 28.839111328
C 6.084323883 1.913577318 30.184715271
H 6.040567875 2.824620247 30.682842255
H 5.421054840 1.150880814 30.435161591
C 7.048422813 0.452175200 28.571453094
H 11.002775192 -0.475448489 22.953691483
H 9.495263100 -0.037255503 26.930315018
C 10.007132530 -3.581074715 25.463787079
N 10.101772308 -2.526342154 24.541881561
N 9.330066681 -0.996283054 26.772575378
C 8.358198166 -1.383068562 25.799114227
H 7.524997711 -0.705558956 25.930292130
C 6.954534531 1.627218485 29.180580139
H 13.449652672 0.036493137 23.296152115
H 10.200005531 -1.492896676 26.667417526
H 8.371793747 -1.758237720 23.689720154
O 7.271727085 -0.449766636 27.960142136
