31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 6.816256046 -3.339324713 25.448001862
C 8.869616508 -3.562286377 25.622297287
C 10.612675667 -1.812053323 25.679811478
N 10.969552040 -2.569275141 24.421867371
H 11.016213417 0.800200045 24.051908493
H 11.416066170 -1.043431401 25.683185577
H 12.024621010 -2.491371155 22.627250671
O 13.346219063 -1.932380199 24.007390976
H 11.544741631 0.204692513 22.444328308
C 7.698414803 -2.682324409 25.411163330
O 9.032329559 -4.740330219 25.456657410
H 9.884824753 -3.306340694 27.388442993
O 7.571936607 -1.770442843 26.473648071
H 13.212561607 -0.068027332 24.239574432
H 7.155441761 2.599003077 28.951206207
H 5.415617943 2.193528652 29.013891220
C 6.413552284 1.856529474 29.212265015
H 6.488554001 1.527413726 30.232919693
O 5.990733624 -0.373956978 28.600290298
C 12.509093285 -0.837337017 23.957897186
H 10.376940727 -0.655322254 23.413963318
H 10.629846573 -3.477412462 24.431936264
C 12.095049858 -2.173407793 23.668472290
H 7.814670563 -2.110486031 24.481874466
C 7.979876518 -0.432778090 26.604013443
C 6.733648777 0.544854224 28.356449127
N 7.752614975 0.574419856 27.496730804
C 11.269124985 -0.059420809 23.450065613
N 9.951666832 -1.359903216 26.778631210
C 9.769832611 -2.633599758 26.490537643
H 8.635161400 -0.095594108 25.837333679
