31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.714007378 -3.931056023 26.569784164
C 9.130749702 -4.162847519 25.578727722
O 8.262642860 -0.256784260 25.542217255
C 12.304673195 -0.942042291 23.522621155
H 10.784530640 -2.772269249 25.757392883
C 11.429219246 -0.453045428 24.606508255
H 12.526774406 -1.988183975 23.737579346
H 13.255466461 -0.427710205 23.568338394
O 11.763050079 -0.861281872 22.200664520
H 8.258758545 -4.167880535 24.934097290
H 9.555615425 -5.147122860 25.705869675
O 8.064947128 -2.176221132 27.087972641
C 10.180179596 -3.248924971 24.974611282
H 12.591482162 -0.883960783 21.731618881
H 7.096944809 2.441675901 28.974582672
C 6.101325035 2.431658030 29.325868607
H 5.737775326 3.267289877 29.870765686
H 5.512929916 1.571392059 29.132085800
H 7.220209599 0.873202801 27.533853531
H 10.987134933 0.745742142 25.827318192
O 11.819854736 0.328093499 25.574735641
C 10.198632240 -1.024893761 24.857538223
H 9.998339653 -2.177194834 23.119966507
C 9.592980385 -2.139858961 24.128009796
C 8.340103149 -0.925487936 26.685333252
H 6.713837147 -0.618007958 28.294925690
H 8.247890472 0.087359972 28.716827393
H 10.941306114 -3.696403742 24.315614700
N 9.602551460 -0.799381912 26.042671204
H 8.501144409 -2.096265554 24.105611801
C 7.562400341 -0.075754978 27.910285950
