31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
C 9.248414993 -4.098155022 26.810094833
H 9.857011795 -2.262055635 23.708698273
C 10.985934258 -0.812897861 22.726694107
H 12.352044106 -0.426607698 24.703790665
C 10.758172989 -1.602962732 23.925588608
H 10.957704544 0.292023331 22.862909317
H 13.905776978 -0.661743879 23.914512634
C 12.501399994 -1.038541794 22.487970352
H 10.405078888 -1.119443059 21.846357346
H 7.164679527 -2.144136190 25.581092834
H 10.230648041 -4.452446938 26.454330444
O 8.598356247 -4.804512501 27.488656998
H 7.073714256 -3.372096062 26.850639343
O 13.159048080 -1.200093031 21.476621628
C 6.325608253 1.719182253 29.190721512
H 6.855896473 2.643344879 29.058036804
H 5.258613586 1.936079741 29.085134506
H 6.447955132 1.296787143 30.172964096
C 6.821197510 0.643289387 28.226762772
H 10.291586876 0.366063774 25.893449783
C 9.444577217 -0.319494694 25.984945297
H 11.600980759 -2.660202503 25.472599030
C 12.750947952 -0.852167487 23.781435013
C 7.563595772 -2.422632933 26.561710358
C 9.825686455 -1.702554107 26.026262283
O 6.165778637 -0.279009044 27.979415894
S 8.380550385 0.640420914 27.499074936
N 11.010720253 -1.885808349 25.201335907
H 8.699265480 -0.262168527 25.203790665
C 8.975370407 -2.710466623 26.431219101
H 7.381142616 -1.673161149 27.327177048
