31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.496261597 -4.383892536 26.489376068
H 9.546247482 -3.997494936 24.430797577
H 9.622920990 -1.313223839 22.200929642
H 10.297279358 0.101028591 22.975751877
N 10.407792091 -1.662436485 24.025899887
H 11.682354927 0.872580945 24.843456268
H 13.450284958 -0.976210535 24.512542725
H 11.419390678 -1.075610876 22.250812531
C 9.449515343 -1.469521642 24.908260345
N 8.864087105 -3.834298134 25.176094055
N 8.302039146 -4.762193680 25.999315262
N 8.262306213 -2.183348894 26.758211136
H 8.919767380 -5.258500099 26.609764099
C 10.472654343 -0.951979995 22.772205353
H 7.499715328 2.198199034 29.593626022
O 5.851001740 1.342506886 28.236763000
C 6.534011841 2.048525333 29.121093750
H 5.726057529 2.531265497 29.624481201
C 7.843844414 -0.049846362 27.814119339
C 11.735754967 -0.065450944 25.360584259
H 11.181009293 -0.161204547 26.274614334
H 11.402338028 -2.950275660 25.338941574
C 12.427715302 -1.049701452 24.840673447
C 11.591661453 -2.255302191 24.513442993
C 8.254387856 -0.809003830 26.636650085
C 7.055564880 1.191271305 27.781618118
H 7.564621449 1.895590544 27.127822876
H 12.117127419 -2.797900915 23.710937500
N 8.914111137 -0.430075556 25.522270203
C 8.795433044 -2.542464495 25.636327744
O 8.310200691 -0.427196652 28.846614838
