31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.435944080 -4.906430244 27.051296234
H 9.941938400 -3.192950010 24.273790359
C 8.932962418 -3.248931885 24.521986008
O 9.788721085 -0.051791888 23.556032181
H 9.895690918 -0.666843772 22.953092575
H 12.474608421 0.496055871 23.779058456
C 12.454569817 -0.270967811 22.990364075
H 12.108290672 0.290048927 22.107448578
O 13.363522530 -1.288255572 22.975015640
H 8.261041641 -3.634194374 23.809314728
O 8.639698982 -5.356066227 26.044372559
H 8.893069267 -2.490980625 28.008493423
C 8.150150299 -4.422050953 26.310428619
C 12.181363106 -1.383334160 23.109247208
H 7.113936901 2.842895031 29.879917145
C 6.675691605 2.064019918 29.345214844
H 5.654294014 1.877092123 29.504976273
H 6.251503468 -0.274199516 27.814407349
C 7.215389252 0.117261052 27.953723907
O 11.195494652 -0.104134843 25.404903412
C 10.153337479 -0.696596384 24.847789764
C 11.231049538 -1.287691116 24.950813293
H 11.470194817 -2.194570303 22.790346146
N 8.317744255 -0.636722565 27.533575058
H 9.120334625 -0.208786875 27.135017395
C 7.449207306 1.342802644 28.498842239
H 8.384838104 1.785256743 28.239818573
H 11.957230568 -2.056940079 25.220621109
H 9.187385559 -0.945298254 25.283775330
O 8.521804810 -3.071636438 25.706451416
O 8.576448441 -1.652224183 28.333858490
