31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.263847828 -4.139276028 26.177082062
H 10.696756363 -3.067640543 25.182186127
H 9.503889084 -0.524848819 24.170539856
H 11.190529823 -1.084552050 22.491693497
H 11.950937271 -0.384084076 25.906578064
C 11.531898499 -0.294550776 24.923908234
H 13.365577698 -0.226181462 24.034843445
C 12.184600830 -1.402323484 22.827600479
H 12.159688950 -2.478266239 22.953691483
N 8.621877670 -2.876424789 25.231584549
H 8.880317688 -4.293469429 26.855920792
H 8.580781937 -4.920735359 25.275264740
C 8.317083359 -4.101933002 25.935613632
H 12.917589188 -1.153107524 22.068166733
O 8.251519203 1.948192716 28.784919739
C 6.771918297 1.718004823 29.275716782
H 6.933535576 2.246336699 30.210462570
H 5.701229572 1.967036247 29.062124252
C 6.870207787 0.389213294 28.673221588
H 11.375815392 0.762712657 24.711713791
C 10.138726234 -0.978487015 24.937038422
C 9.923210144 -2.493377447 24.696762085
H 10.007966042 -2.707135201 23.631021500
H 7.991430759 -1.752168417 26.857923508
C 7.892324448 -1.852283597 25.775478363
O 7.413515568 0.544569373 27.476377487
N 8.444616318 1.360042572 27.705070496
N 12.553268433 -0.801321864 24.050689697
H 9.766326904 -0.753915131 25.906057358
O 7.056919098 -1.285982370 25.134988785
H 6.739548683 -0.590208948 29.009757996
