31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 7.955226898 -4.602077007 25.869274139
C 9.062056541 -4.530340672 25.623531342
H 9.027185440 -3.236023426 23.939100266
C 9.986479759 -0.523013532 25.654550552
O 9.131401062 -0.888617158 23.561325073
H 11.906741142 0.469490141 24.053173065
C 12.375274658 -1.653593183 23.281072617
H 12.983515739 -2.550397635 23.309093475
H 12.808818817 -1.168932557 22.424016953
H 8.584181786 -1.693026423 23.626853943
H 9.370017052 -5.612051487 25.745300293
N 9.815065384 -3.576547146 26.117923737
H 8.001391411 -2.789614201 26.543897629
H 11.087954521 -0.010317481 22.565055847
H 8.527130127 2.794874430 28.700307846
C 6.903018475 2.261430025 29.432781219
H 5.882638454 3.320828676 30.772701263
O 5.930162430 2.504615307 30.207509995
O 7.827027321 3.059624672 29.300710678
H 10.703742027 0.138723135 26.065753937
C 10.279535294 -0.891208351 24.299388885
H 10.481761932 -4.095518112 24.118343353
C 11.345551491 -0.305996627 23.563537598
N 8.162699699 -1.961989522 26.029647827
C 8.757367134 -0.874406040 26.336761475
N 7.050989151 1.158398867 28.631917953
C 7.704914093 0.666276157 27.918016434
O 11.401032448 -1.936188102 24.044143677
H 10.237582207 -2.758048534 26.290534973
C 9.607211113 -3.768317699 24.704181671
N 8.099781036 -0.174201816 27.203596115
