31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.625321865 -2.884652138 27.065036774
C 9.481309891 -2.737566948 25.069511414
H 8.061496735 -1.383156300 24.113019943
C 11.388482094 -0.651379287 25.445722580
N 10.519035339 -0.696162224 26.332462311
H 11.838695526 0.359250367 25.283308029
H 13.508091927 -0.509124219 23.771865845
H 10.805128098 -2.467001677 23.162235260
C 12.707650185 -1.203351855 23.522903442
H 9.200823784 -3.130601168 23.018907547
C 8.409194946 -3.765469790 25.654424667
O 9.936113358 -3.515055895 25.933259964
H 8.186485291 -4.291956902 26.543731689
H 13.170898438 -2.001674414 22.967235565
H 7.979877472 3.436499596 28.724937439
C 7.637489319 2.426809311 28.757171631
H 5.796218872 2.628776312 29.728225708
C 6.442306042 2.012552023 29.129568100
S 6.025193214 0.427274108 28.593072891
C 9.828487396 -2.437603474 23.606199265
H 9.500042915 -0.516255260 24.524555206
C 12.025637627 -1.658689260 24.754295349
H 12.143236160 -2.647502422 25.110940933
C 7.299573898 -1.942620277 26.969072342
H 9.572794914 -0.783352017 26.649116516
C 7.615147114 0.136606663 27.892307281
S 8.800591469 1.283421636 28.223388672
H 12.005792618 -0.696970999 22.891672134
C 9.136093140 -1.551289558 24.356704712
H 7.542737007 -3.604785681 25.051275253
N 7.807505608 -0.861134648 27.087860107
