31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.058464527 -2.889721394 27.557382584
C 9.839050293 -1.714902282 25.827575684
H 9.659633636 -1.559633851 23.352558136
H 10.231630325 -0.057073478 24.099555969
O 10.183073997 -0.548301935 26.095218658
C 10.600807190 -0.933708906 23.569591522
H 13.526022911 -0.562911332 23.436460495
H 13.589259148 -2.360160828 23.387832642
H 10.875965118 -0.114599936 21.552110672
H 7.227639675 -3.474244356 25.262058258
H 10.529747963 -3.554087877 25.153602600
H 8.488661766 -4.225537300 26.341350555
H 8.795768738 -3.882405996 24.631093979
C 12.946818352 -1.484059811 23.304372787
H 7.176677227 2.999031782 29.466094971
C 6.977617741 1.999476671 29.090145111
H 5.949136257 1.243042469 30.778863907
N 7.292159557 1.779224515 27.836942673
C 6.491718769 1.015271783 29.875440598
C 11.216866493 -0.726677120 22.342739105
H 12.158320427 -1.127192855 25.266094208
N 10.750153542 -2.564961433 25.254150391
C 11.638168335 -1.645921707 24.448850632
H 8.581956863 0.729742467 26.518726349
C 7.743515491 -1.871518493 27.176658630
C 7.589506149 -0.554534853 27.831228256
C 7.890823841 0.676568449 27.372653961
O 12.252432823 -1.478913307 22.146697998
C 8.296617508 -3.497083664 25.532943726
N 8.599730492 -2.212077856 26.094415665
S 6.839505196 -0.628293157 29.330593109
