31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.112781525 -4.087532043 26.386119843
C 8.470012665 -3.493125677 24.634378433
C 9.269619942 -2.486263990 24.609243393
H 10.655050278 -1.051458240 23.105976105
H 9.710524559 -0.391541928 25.165525436
H 13.063791275 0.235512793 24.832468033
C 12.137795448 -0.160887837 24.471151352
H 11.498658180 0.704234242 24.437334061
H 12.476204872 -2.244163036 21.902677536
O 9.674574852 -3.481380701 23.949531555
C 8.139400482 -4.030483723 26.121389389
S 8.971515656 -3.126619339 27.382884979
H 7.604921341 -3.835251808 24.116344452
H 13.488537788 -0.889773130 22.515485764
H 7.590757370 3.342544556 29.874620438
C 6.244943619 1.761898756 29.184471130
C 6.990727425 2.642284632 29.563264847
C 6.322291851 0.730380535 28.233646393
H 5.431368828 0.231491804 27.979537964
H 12.897777557 -2.192317724 24.802171707
C 12.635236740 -1.461641550 22.554544449
C 9.329964638 -1.328861117 25.421968460
C 11.668366432 -1.136435032 23.528120041
C 8.668980598 -1.551684976 26.589450836
C 7.525331497 0.340448558 27.620084763
H 5.334276199 1.764084697 29.694961548
H 8.246850014 1.121847630 27.524591446
C 12.025086403 -1.530729413 24.792726517
H 11.428981781 -1.810142756 25.648397446
H 8.595759392 -4.972132683 26.043985367
N 7.787366390 -0.838467181 27.246953964
