31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.573565006 -4.201362133 26.257074356
O 10.018180847 -3.626608372 23.686223984
C 10.143696785 -2.447315693 23.745222092
C 12.592176437 -1.482661486 23.737174988
N 10.634417534 -1.744592667 24.876171112
H 12.476499557 0.622663677 23.602708817
H 11.751113892 -0.277997792 22.256904602
H 13.629241943 -1.247501135 23.922578812
H 10.060047150 -1.829305410 22.876798630
H 8.022580147 -3.250528812 24.811859131
H 9.238206863 -4.269688606 25.599420547
O 9.657620430 -3.066247463 27.570959091
C 8.364816666 -3.623312712 25.771314621
H 12.616442680 -2.227384090 22.946344376
C 6.028988361 1.877665162 29.123403549
H 7.624484062 1.572035193 28.338935852
S 5.380327225 3.099538326 30.077573776
N 6.718434811 2.051630020 28.198528290
O 5.867348671 0.352426618 29.130645752
H 10.894096375 0.017710192 23.738519669
O 8.625720978 -0.233172566 25.536401749
C 11.917849541 -1.998701334 24.912633896
H 12.423727036 -2.562149525 25.640033722
H 10.184217453 -0.998069882 25.442399979
C 8.188182831 -0.898857355 26.471679688
N 6.815186024 -0.328320920 28.505100250
H 6.721155643 2.823662996 27.574895859
C 11.866930008 -0.206463888 23.314022064
C 8.811860085 -2.395042896 26.793310165
N 7.329518795 -0.624981344 27.387626648
O 8.820821762 -2.103230238 28.087528229
