31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.222556114 -4.962765694 26.082044601
H 9.267850876 0.571392119 23.996961594
H 9.663165092 -2.960359335 23.447460175
H 8.693011284 -0.781188071 23.634120941
C 10.616984367 -1.203353047 23.866149902
C 12.254679680 0.304553747 24.445398331
H 14.300062180 -0.188336626 24.084959030
N 11.099198341 0.036913343 23.871143341
H 13.548162460 -2.175649643 22.641839981
N 9.726912498 -2.466075420 24.312885284
C 8.918622017 -3.593708277 26.076339722
H 7.739745617 -4.298548698 27.609880447
C 7.630489349 -4.070766926 26.543569565
C 12.892611504 -1.559315324 23.215255737
C 6.819401264 1.798354030 29.128808975
H 7.706532478 2.405237436 29.081007004
H 5.936760426 2.459182501 29.079450607
H 6.735645771 1.268010378 30.071022034
H 7.073698044 -0.815937161 28.964704514
N 9.591215134 -0.209397718 25.566846848
H 12.265727997 1.043370366 25.203830719
H 9.881281853 -4.058556080 26.207220078
C 13.286563873 -0.460694045 23.952905655
C 7.960648537 -0.838403165 27.119915009
C 9.053147316 -2.387848139 25.504337311
O 6.920484066 0.907251418 28.052143097
N 7.423025608 -0.311538756 28.156450272
N 11.648128510 -1.896346092 23.184976578
N 9.485782623 -0.374241561 24.265609741
H 6.904525757 -3.278723478 26.389764786
C 8.730831146 -1.128676534 26.177001953
