31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 7.348002434 -3.222651243 27.176879883
H 10.267415047 -3.843808889 24.243562698
H 8.698534966 -3.092413425 24.408622742
N 10.326107979 -2.027534485 25.197704315
H 11.854461670 0.262634307 24.025947571
H 12.965846062 -1.669869304 24.699678421
H 12.363295555 -2.599228382 23.320241928
C 12.697771072 -1.628218293 23.646871567
H 11.418847084 -0.420158356 22.446630478
C 10.247837067 -1.212639689 24.132429123
O 9.933490753 -5.267296791 26.255197525
O 8.652321815 -3.765453100 27.147537231
C 9.400121689 -4.202931404 26.150939941
H 13.557264328 -1.361542940 23.053247452
C 6.958922863 1.888598204 28.799865723
H 5.713354588 3.677814484 28.849172592
H 7.042146206 1.666303039 29.872066498
C 6.197643757 2.803888083 28.756214142
H 6.928955555 -0.583317280 28.221948624
H 9.926169395 0.953465998 24.316392899
H 9.985892296 0.459190786 26.672491074
H 9.756517410 -1.709123373 23.263742447
C 9.652443886 -3.251091480 24.901987076
C 9.737008095 0.018159393 24.806531906
N 8.277394295 -0.577407181 26.613603592
C 7.599274635 0.010818628 27.589414597
N 7.690608978 1.283376813 27.783565521
C 11.584811211 -0.635456383 23.490379333
N 9.376961708 -0.071308784 26.020353317
H 7.360257149 -2.740877151 26.258005142
H 7.477776051 -2.368088484 27.812778473
