31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.155714512 -4.516846180 25.114793777
C 8.215051651 -4.435244560 25.288574219
H 10.047967911 -1.088777423 23.070554733
O 9.546162605 -1.498595238 25.014478683
H 11.686745644 -0.613492310 25.293968201
C 11.598663330 -0.123559013 24.312019348
C 12.877578735 0.353890955 23.902557373
C 11.136348724 -1.117414832 23.203670502
H 11.598607063 -0.922851086 22.239250183
C 8.490961075 -3.461121082 26.342605591
O 8.462646484 -3.864633322 27.488441467
H 8.786421776 -4.143474579 24.413963318
H 8.558526993 -5.403214931 25.627882004
H 13.549962997 -0.263991326 23.366336823
H 7.692203999 3.436926126 28.781475067
C 7.291608810 2.431717157 28.924606323
S 6.460256577 1.838930011 30.193443298
H 6.343613148 -1.146404386 29.571098328
C 6.961304665 0.690329134 28.931995392
H 13.104907036 1.340914249 24.184576035
H 10.816191673 0.629180849 24.474294662
H 11.024304390 -2.679340363 24.514333725
H 12.355911255 -2.736160040 23.312604904
C 8.587873459 -0.360601455 25.806777954
O 8.545841217 0.725431740 25.485616684
C 6.875430584 -0.671636820 28.779630661
O 7.535514832 1.460658431 28.106300354
N 11.492082596 -2.423357725 23.665060043
C 8.835356712 -2.075857878 25.902980804
C 8.027606964 -1.195717931 26.803575516
N 7.336084843 -1.391853213 27.816532135
