31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 7.021903038 -3.894562006 27.508068085
O 8.758237839 -2.892319918 24.166234970
H 11.544368744 -3.257532597 24.038536072
C 8.654235840 -1.529676437 24.143198013
H 9.882818222 0.086288020 24.627830505
C 12.593302727 -0.950219512 23.728462219
H 12.006644249 0.485944182 24.463333130
H 13.310342789 -1.348727345 23.079103470
C 11.731074333 -2.231042385 24.275632858
C 8.613071442 -3.299823999 25.479492188
H 8.742193222 -4.394648552 25.538686752
O 10.419594765 -3.340339184 26.928590775
S 7.108417511 -2.890235186 26.449764252
H 11.021119118 -1.339400411 22.370397568
H 7.869166374 2.605665445 28.763549805
H 5.493523121 1.953464508 28.648567200
C 7.567419529 1.645949364 28.405996323
C 6.274046421 1.282617688 28.365354538
S 5.807371616 -0.244880840 27.774421692
C 9.838486671 -0.797576249 24.053230286
H 10.405818939 -0.762628198 26.614822388
C 11.057431221 -1.339413285 23.457504272
H 12.011648178 -2.210031271 25.316667557
C 9.625171661 -2.595752001 26.439430237
H 9.543633461 1.189585924 27.667442322
C 8.393301964 -0.524133027 27.297555923
C 8.571819305 0.782498896 27.817119598
O 12.874142647 0.142821178 24.319980621
N 9.523789406 -1.271622419 26.705005646
O 7.503601074 -1.153348327 24.306905746
C 7.229761600 -1.133087039 27.183120728
