31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.537042618 -3.483119249 25.434020996
C 9.648883820 -2.806403875 24.571453094
H 8.886317253 -1.086131811 23.504327774
N 8.901935577 -0.537669480 25.661628723
O 11.969038963 -0.382131428 24.231405258
H 10.346123695 0.605018973 24.525775909
H 13.725557327 -0.884113371 23.447444916
H 12.585622787 -2.237712383 23.482013702
C 12.704255104 -1.184504747 23.278215408
C 8.480715752 -2.934051752 25.598901749
H 9.461473465 -4.691080570 26.416193008
C 9.332152367 -3.643153906 26.561151505
H 9.532193184 -3.712171555 23.960109711
H 12.435271263 -0.966028512 22.260742188
H 7.792598248 2.733145475 29.467029572
N 6.731046200 0.966267526 28.685134888
H 6.067885399 2.634156942 29.646234512
C 6.916217327 2.337719679 28.947269440
H 6.055322647 0.389279336 29.161281586
C 10.724519730 -0.338683933 24.212739944
H 10.973823547 -1.875184417 26.036806107
H 11.476938248 -3.575032234 25.512252808
H 10.357110977 -1.837523580 22.821960449
C 9.859235764 -1.502329350 23.735235214
S 8.683424950 0.730893433 26.690221786
S 6.979268551 -1.356497407 27.349157333
H 7.093530655 2.738352299 27.912376404
C 10.751191139 -2.809377193 25.538066864
N 8.216253281 -1.574931502 26.073217392
H 9.386224747 -3.136306524 27.498344421
C 7.386282444 0.193138972 27.713287354
