31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.164133549 -3.370173216 25.062906265
H 9.074447632 -2.646278858 23.727443695
H 11.031213760 -3.226726055 22.723957062
N 11.289072990 -1.336236358 23.335855484
O 11.317526817 0.189190015 25.926002502
H 12.090085983 0.505905271 23.832365036
C 10.510819435 -0.621415794 25.665384293
H 13.124204636 -0.562030852 22.875642776
C 12.391788483 -0.520714521 23.676223755
C 8.150697708 -2.751919985 26.821540833
S 10.750803947 -3.937494040 24.919898987
O 8.287487030 -3.287629366 27.881530762
H 8.353781700 -4.485523701 25.657188416
H 12.586100578 -2.867113829 23.653768539
H 8.783893585 2.182557344 28.681478500
H 6.903230667 2.648413420 30.046745300
H 5.818049431 1.703779936 29.023361206
C 6.816763878 1.952971697 29.243446350
H 6.351871490 -0.308702618 27.552507401
H 10.430473328 -0.868308067 23.349473953
C 9.352849960 -2.819828749 24.752996445
C 11.510853767 -2.741681337 23.568481445
N 9.909163475 -1.626639485 25.203619003
C 9.230369568 -1.042075872 26.099473953
H 7.206721306 0.427869618 26.185329437
C 7.911457539 1.552786827 28.625324249
C 7.350465298 -0.155247867 27.080926895
H 12.891405106 -0.811418772 24.601165771
N 8.065764427 -1.375471592 26.658145905
C 8.149971008 -3.428115845 25.519174576
O 8.191987991 0.401107073 27.982643127
