31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 6.246152401 -3.071761370 28.232442856
H 10.225703239 -3.363726616 24.320045471
H 9.938700676 -2.096516132 23.093570709
C 12.103868484 -0.484384716 24.258968353
H 9.799135208 0.938780606 24.973472595
N 11.173947334 -0.995846868 25.201848984
H 11.812927246 0.401702583 23.699811935
C 12.479145050 -1.507987499 23.191120148
C 10.561672211 -2.958324909 23.376861572
H 10.369193077 -3.751297235 22.667089462
O 8.046771049 -4.463755608 26.937967300
C 7.666140556 -3.350399971 27.269981384
C 9.853521347 -1.062680006 25.482343674
H 13.549093246 -1.614060163 23.110597610
C 6.968996525 2.355252743 28.709543228
H 5.365086079 0.514280140 29.665819168
H 7.319447041 3.270956516 28.900342941
C 6.518207073 -0.998783648 28.431711197
C 6.128060341 0.204525888 28.954267502
H 12.073436737 -1.135788798 22.256244659
H 12.951056480 -0.168206215 24.869022369
O 11.946154594 -2.743393660 23.516685486
C 8.899790764 -2.114095926 25.566566467
C 9.427389145 0.248745948 25.739166260
C 7.931519985 0.328696549 27.453771591
N 8.839424133 0.844413579 26.781457901
C 6.959317684 1.149358153 28.411092758
H 11.713561058 -1.687047601 25.729213715
C 8.186738014 -2.097723007 26.828178406
O 8.358932495 -2.864129782 24.777053833
C 7.584362984 -0.952969432 27.527759552
