31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.439732552 -4.667106152 26.315219879
C 9.300899506 -4.318308830 25.134513855
O 9.323385239 -3.815315485 23.982688904
H 10.499151230 -1.200726032 23.344242096
O 11.253870964 -2.510782003 24.586248398
N 12.712827682 0.117967516 23.699779510
C 13.204486847 -1.176633120 23.313707352
H 14.236321449 -1.060975313 23.087810516
H 12.668325424 -1.598588705 22.469963074
N 8.103109360 -4.887042999 25.555980682
H 8.415625572 -5.863288403 25.756183624
H 9.061809540 -2.895755053 26.794689178
O 10.150070190 -4.457741737 26.013866425
H 13.123195648 -1.886553884 24.118385315
C 5.986113071 2.399404526 29.304950714
H 6.551887512 2.942723989 30.049648285
H 5.290123463 3.143935919 28.902647018
H 5.385624409 1.576766849 29.694019318
C 6.781585217 1.671100140 28.465370178
O 10.932058334 0.910973787 24.684803009
C 11.796809196 0.452233255 23.829841614
C 10.537775993 -1.420336246 24.420146942
C 10.188765526 -0.002248449 25.038312912
C 8.288972855 -0.889841795 26.318059921
N 7.581730843 -0.374875158 27.516235352
C 7.240674019 0.662672937 27.910814285
C 9.119438171 0.205938995 25.966194153
N 9.282153130 -2.076127291 26.183084488
N 10.170261383 -2.156940222 25.430303574
H 7.466394424 -1.217778921 25.667943954
H 8.904274940 1.167080998 26.378353119
