31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.943478107 -4.141067982 26.173288345
O 8.419312477 -2.879325867 25.454710007
C 11.049062729 -2.669609070 23.497253418
H 10.111338615 -0.284835160 23.775432587
C 10.857226372 -0.545865119 24.530151367
H 12.927528381 -1.045296669 22.398527145
H 13.706853867 -1.958544612 23.738622665
H 13.391551018 -0.272731483 23.863534927
H 10.524018288 -2.452814579 22.581357956
C 8.013165474 -4.136820793 25.968158722
H 8.542113304 -4.411103725 26.879587173
O 9.831635475 -2.697897911 27.366754532
H 8.271568298 -4.843502045 25.219318390
C 12.992257118 -1.186603308 23.469861984
C 7.128177643 1.941470027 28.585638046
C 6.423709869 2.572285414 29.533590317
H 6.639184952 3.202478647 30.367753983
H 5.469434261 2.103636503 28.939434052
C 7.361721992 1.062220454 27.776813507
H 11.481383324 0.312165767 24.788414001
H 10.254446983 -0.196545064 26.454723358
H 10.385380745 -3.050612688 24.266195297
H 11.781088829 -3.456921101 23.277252197
H 7.138624668 0.058243476 25.829898834
C 7.172061443 -0.225089967 26.876529694
O 8.291983604 -0.859291553 27.163793564
S 8.546379089 2.054774284 27.867982864
N 11.738424301 -1.544413328 24.023330688
N 10.111260414 -0.882426083 25.713106155
S 9.168035507 -1.928228140 26.431821823
H 6.325043678 -0.863893628 27.121168137
