31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.504142761 -4.014759064 25.114765167
H 8.269561768 -3.432681322 23.671085358
H 9.506423950 -2.256757736 22.708307266
C 11.944750786 -0.365073144 24.551149368
C 11.434003830 -0.165020123 25.595977783
C 12.387870789 -0.714883327 23.397815704
H 14.149419785 0.321758330 23.718732834
C 11.455088615 -1.644617677 22.687578201
C 10.327712059 -1.927495718 23.291751862
C 10.027536392 -1.812732697 24.708690643
O 8.167305946 -4.222816467 27.458934784
H 9.083804131 -4.521608829 24.854948044
C 8.051082611 -3.058800459 27.229810715
H 13.939125061 -0.733134568 22.367214203
C 6.384860992 0.217632070 28.699207306
C 6.307799339 2.435700655 29.355693817
N 5.668009281 3.174424887 29.956029892
H 5.439815998 0.001821917 29.152532578
C 7.002283573 1.287685156 28.705673218
C 13.500201225 -0.315445989 23.253486633
H 11.752786636 0.519816995 26.292453766
C 9.106688499 -2.567078114 25.325492859
C 8.462455750 -3.694570780 24.659938812
O 8.281398773 -0.213882565 27.416582108
C 7.270193100 -0.806972563 27.938100815
C 8.264192581 0.967358291 28.042022705
H 9.151385307 1.549119830 28.028133392
H 11.762792587 -1.957999587 21.755447388
N 10.575247765 -0.991000533 25.586565018
N 8.725778580 -2.247528553 26.527826309
O 7.093737125 -2.036622763 27.882055283
