31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
S 6.686258316 -4.322942734 27.383256912
C 8.116044998 -1.554788589 26.531078339
H 9.165450096 -1.751662970 23.395746231
C 12.588616371 -1.568100095 23.392799377
C 8.377801895 -2.021632910 24.031356812
H 12.508316994 1.058468938 24.331270218
H 14.187369347 -0.636627376 23.789684296
H 13.668306351 -0.474425554 22.139667511
C 13.522036552 -1.104727030 23.029975891
H 7.981509209 -2.986768484 23.771169662
H 9.412063599 -4.423624516 26.274084091
O 7.775308132 -1.856010318 27.535148621
O 7.553058147 -3.867244959 26.377851486
O 13.232082367 -2.473106623 22.944679260
H 7.076655388 3.094610929 29.451335907
C 5.473840714 0.688378155 30.031406403
C 5.686978340 1.765711784 30.102382660
C 6.573636532 2.146476984 29.383775711
S 6.073184490 -0.265814096 28.965515137
C 10.847247124 -0.166264236 24.566328049
N 11.644972801 -0.964221895 24.355567932
C 8.956650734 -3.474139929 26.052669525
H 10.756937981 -2.864348173 24.949966431
O 9.677787781 0.081906222 24.992486954
C 10.064318657 -2.491178036 25.741233826
C 6.881880760 1.128368258 28.532287598
H 7.548671246 1.197017312 27.714561462
N 11.910496712 0.347836584 24.182672501
H 10.653538704 -1.972997904 26.468252182
H 7.613162041 -1.308255196 23.994937897
C 8.783275604 -2.186058760 25.520847321
