31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 7.189522743 -5.265173912 26.694236755
N 8.370354652 -4.870889187 24.333902359
C 8.178493500 -4.171655178 25.691320419
C 8.817502975 -3.019781590 25.702978134
O 11.562645912 0.577736676 24.556245804
H 10.911956787 0.409406722 25.204347610
C 11.895742416 -0.438875318 23.826238632
H 12.443204880 -0.939471245 21.839488983
C 12.591382027 -0.204022989 22.601545334
O 8.351712227 -3.293312311 26.771593094
H 8.251267433 -5.828537941 24.439157486
H 9.451239586 -1.627650023 27.629428864
H 8.519744873 -4.213986874 23.669895172
H 13.650378227 -0.187785283 22.801490784
H 7.722152233 2.185063601 30.648792267
C 7.254796505 1.957106471 29.716291428
H 6.030073166 3.702885628 29.339456558
N 7.512836933 0.694558680 29.221328735
C 7.226285458 0.382207006 28.066038132
H 12.243469238 0.753726244 22.258337021
C 10.359780312 -2.272646427 24.114164352
N 11.533440590 -1.701814771 24.160120010
O 10.126149178 -3.088278294 23.278478622
H 9.710132599 0.122601844 27.253126144
C 9.117139816 -0.764279366 27.046499252
H 6.449733257 0.828929484 27.496761322
C 6.612335205 2.861262321 29.321817398
H 12.299718857 -2.336376190 24.075473785
N 9.414496422 -0.892704427 25.686729431
N 9.424922943 -1.984526277 25.113389969
O 7.774847031 -0.599882722 27.375331879
