31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.840363979 -4.285922050 26.583290100
H 10.742580414 -3.354227781 24.202728271
H 8.177417755 -3.268046141 24.109954834
N 9.239079475 -2.209500790 25.417989731
S 8.988415718 0.173256680 25.983398438
C 11.492191315 -0.175568208 23.681285858
C 12.334703445 -0.564242065 24.623792648
H 13.669665337 -1.189062357 22.605699539
H 11.649271011 -0.334018260 22.596055984
H 8.946701050 -4.470145702 25.122112274
C 8.488813400 -3.497987509 25.136762619
C 7.509322643 -3.482343674 26.304012299
N 7.473009586 -2.361776829 26.858043671
O 13.621480942 -1.949810505 22.565013885
C 6.111462116 1.712841034 29.508958817
H 5.179176807 1.884874344 30.004058838
H 6.754445553 2.555843592 29.570405960
H 5.457434177 -0.213319361 29.243858337
N 7.061794758 -0.115056172 28.112113953
H 10.995356560 0.806061983 23.768827438
H 12.524232864 0.130684197 25.446292877
H 10.372616768 -2.389998913 22.732820511
C 10.763045311 -2.413804054 23.701057434
H 10.793336868 -1.295330405 26.470184326
C 10.126764297 -1.175595880 25.629781723
C 6.243317127 0.468275368 28.946390152
O 8.726602554 1.409739614 28.191898346
H 13.162268639 -1.263474345 24.592992783
N 11.015024185 -1.315551281 24.382728577
C 8.379296303 -1.573442459 26.197469711
C 8.158263206 0.530481160 27.644023895
