31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.249848843 -4.941755772 25.613618851
H 9.943747520 -2.783932447 22.153036118
C 10.635244370 -2.600797415 22.976289749
H 9.811050415 0.438377500 25.179792404
H 10.716856956 0.238505140 23.417518616
H 11.867274284 0.859245837 24.676710129
H 13.363055229 -1.063319445 24.051502228
C 12.403457642 -0.901905715 23.689624786
C 9.831942558 -2.615914822 24.124189377
N 9.008995056 -3.769019365 24.308555603
O 8.465923309 -4.405005455 27.522268295
H 7.861216068 -3.751167059 27.842491150
S 8.378253937 -4.098198891 25.849046707
H 12.171948433 -1.483132839 21.732625961
H 7.899788857 3.431213617 29.116512299
C 7.461342335 2.548152685 29.568538666
H 6.755898952 2.853773594 30.346723557
H 6.870302200 -0.133247703 28.920791626
C 7.342041492 0.667110920 28.398200989
C 11.610205650 0.102363899 23.986766815
C 9.539217949 -0.455764472 25.645069122
H 9.513173103 -4.452461243 23.786760330
C 11.892823219 -1.875258684 22.701068878
C 8.732906342 -0.420829743 26.811550140
N 8.416690826 0.543578863 27.616613388
O 6.790685654 1.810176015 28.557531357
H 8.268324852 1.936884999 29.966604233
O 11.918421745 -3.144214630 22.988233566
C 9.486533165 -1.760924578 25.197240829
C 8.607800484 -2.402279377 26.092721939
O 8.182480812 -1.596417069 27.095811844
