31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.619847775 -4.407422543 26.546543121
N 10.242232323 -3.622199059 23.990819931
C 8.807103157 0.475605041 26.280071259
C 11.913899422 -2.043709278 23.331081390
H 9.515577316 1.022600412 25.699546814
H 11.847971916 0.920104921 24.331947327
H 14.178750038 0.272556722 23.225755692
H 13.917422295 -2.260591984 22.444532394
O 11.259393692 -0.940560460 23.632848740
O 8.129897118 -3.763509750 25.409730911
H 8.149833679 -5.241099358 26.750595093
H 7.887804508 -3.671408415 27.515127182
C 7.671046257 -4.280379772 26.638338089
C 13.207060814 -1.659523964 22.949947357
H 6.847358227 3.409027576 29.798608780
C 6.925756931 2.606328964 29.146755219
C 6.768454552 0.625945926 28.164829254
H 5.333848953 1.246572852 29.611021042
C 6.209750175 1.469573259 29.056402206
C 13.323387146 -0.341846317 23.351522446
C 8.626667976 -0.766155541 26.245420456
C 11.313776016 -3.309301138 23.476165771
H 11.899001122 -4.114590645 23.014585495
C 8.766674042 -2.727800131 25.403783798
C 7.918486595 1.063040853 27.329216003
H 6.466678143 -0.361005425 28.032348633
S 8.192649841 2.564974785 27.956144333
C 12.135737419 0.019648682 23.861743927
C 9.863995552 -2.564972878 24.576650620
N 9.131156921 -1.562951088 25.274400711
H 7.926236629 -1.283116698 26.887523651
