31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 7.805476189 -4.375064850 26.751430511
C 8.741455078 -3.474770546 24.692573547
H 9.653897285 -1.160474300 22.741456985
C 12.267860413 -1.818480968 23.995498657
C 10.381197929 -0.671740830 25.796724319
H 12.307217598 -0.287732303 25.229032516
H 10.968315125 0.121217862 22.114883423
H 12.185847282 -1.822770119 21.935913086
C 10.600296974 -0.598426342 22.859197617
N 9.346861839 -1.339868665 26.258182526
H 8.387747765 -4.431417465 24.327783585
H 10.035597801 -2.839058399 27.496122360
C 8.521353722 -3.564602375 26.200889587
H 13.237449646 -2.255693436 24.069295883
C 8.099201202 1.028508544 28.082849503
C 5.820686817 1.043826103 29.003469467
H 7.177131653 2.490850687 29.285690308
H 5.716813564 -0.000714505 29.119350433
H 4.950428009 1.619275093 29.100952148
C 11.719881058 -1.519303441 22.860671997
H 10.385539055 0.381514430 26.001628876
H 9.779088020 -3.324031830 24.349119186
C 11.717829704 -1.198743939 25.243478775
C 9.343719482 -2.531583548 26.730573654
C 8.020338058 -0.232690573 27.400468826
C 7.022171021 1.553401947 28.777156830
H 9.020298958 1.513102055 28.085071564
H 12.002146721 -1.894083977 26.006086349
H 10.401542664 0.003972293 23.728071213
H 8.154969215 -2.616035461 24.369003296
O 7.225097656 -1.024545908 27.321380615
