31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 6.610021114 -4.718588352 26.748405457
C 7.357548714 -2.829270840 26.026447296
H 9.012305260 -3.027336597 23.830942154
H 10.590749741 -0.945277452 22.469852448
C 11.839327812 0.242708981 24.575128555
H 13.467375755 0.179131091 25.566701889
H 12.012067795 1.023944259 23.799076080
C 12.485864639 -1.353808761 22.902717590
C 11.147646904 -1.686662316 23.015115738
C 9.298563957 -2.312156200 24.545492172
O 9.200846672 -5.788310051 26.012832642
C 8.477985382 -4.958005428 26.222135544
C 7.441505909 -4.182984352 26.359334946
H 13.322153091 -0.943496108 22.951202393
S 8.358160973 1.991939545 28.399251938
H 7.016260624 1.218287826 30.181465149
H 6.605567932 2.886967182 29.717378616
O 6.413771629 0.362783313 27.813030243
O 5.881860256 1.347825050 28.535409927
H 10.450342178 -0.261181504 25.844341278
C 12.502788544 -0.407224894 25.278484344
C 10.464618683 -1.670694470 24.371963501
H 10.975385666 -2.676162243 22.633924484
C 8.369482040 -2.017307520 25.583242416
C 8.439260483 -0.814506173 26.106576920
C 7.690064430 0.619394481 27.577262878
C 6.878100395 1.898168564 29.346311569
H 12.854449272 -1.413713574 25.404787064
N 10.961487770 -0.623965085 25.110452652
H 6.407163620 -2.352082491 26.196550369
N 8.464732170 -0.014583432 26.808183670
