31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 8.131881714 -3.877595663 26.467473984
C 10.438409805 -2.390737772 22.751407623
C 9.558727264 -2.458245516 23.591876984
C 11.259891510 -0.916834652 24.463209152
C 10.013463974 -1.672964215 24.786540985
H 10.192872047 0.746794045 25.030162811
C 12.636447906 -1.396593213 22.836658478
H 13.548266411 -1.304715276 22.318780899
H 11.738954544 -2.329878330 21.181636810
H 8.646807671 -2.984735489 23.609050751
C 9.064081192 -3.667613506 26.028722763
O 5.918848038 -1.616936326 27.701614380
H 9.395006180 -4.376351357 25.340450287
C 11.606653214 -2.063518286 22.170862198
H 8.288931847 2.650405169 28.930089951
H 6.301903725 1.840070844 30.337303162
C 7.666938782 1.818847537 28.746843338
N 5.890264034 0.333597720 29.024467468
C 6.335621834 -0.498411477 28.045188904
C 12.571423531 -0.939772964 24.037551880
H 9.987671852 -0.571409285 27.020236969
H 10.865459442 -2.709776640 26.357057571
C 10.409388542 -0.337116301 24.840667725
C 9.850938797 -2.429763556 26.120265961
C 8.137767792 -0.970943034 26.511327744
O 8.038497925 1.084249616 27.667049408
C 6.629291058 1.364050746 29.417839050
H 13.340951920 -0.689454675 24.654661179
N 9.362730980 -1.358376503 26.912458420
H 7.650401115 -1.432118297 25.679080963
C 7.518960953 -0.070319273 27.353469849
