31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.259381294 -3.293505669 26.937049866
C 8.213415146 -3.619938850 25.343715668
H 9.246656418 -3.298068047 22.951873779
H 10.014063835 -1.131749868 22.638237000
C 11.650974274 0.569139600 25.302551270
H 12.052934647 -0.008777001 26.114309311
H 12.497602463 1.039763689 24.798311234
C 11.749240875 -1.084326386 23.753677368
H 12.481106758 -0.595365167 23.117824554
H 7.870258808 -3.486223936 24.320653915
H 9.974361420 -3.851785183 26.521501541
H 8.136208534 -4.678663254 25.587408066
O 10.363161087 -3.720502853 24.558023453
H 11.347926140 -2.137935162 22.003334045
N 7.929398537 2.386175394 28.881984711
H 5.795692921 0.054992896 29.737279892
C 6.882345200 1.889448762 29.501560211
H 6.317166805 2.485696077 30.139848709
C 6.572168350 0.556802750 29.232337952
H 12.245977402 -1.694874167 24.485897064
H 10.940884590 1.281039238 25.720937729
C 10.116230965 -2.991414309 23.483926773
C 10.786801338 -1.858988047 22.884613037
H 9.748269081 -2.199088812 25.889764786
S 8.700730324 -0.066428155 26.037469864
C 7.361172199 0.101182751 28.331588745
N 8.520890236 1.792572141 27.980152130
O 10.903433800 -0.193416268 24.389635086
C 9.655304909 -3.267054319 25.658767700
O 7.449298859 -2.767973423 26.150817871
C 8.214397430 0.563101172 27.478956223
