31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.331268311 -3.773754597 26.637742996
C 8.966908455 -3.471408844 24.621046066
H 8.367392540 -0.537726879 24.537155151
C 11.068342209 -0.614829600 24.247566223
H 10.738009453 -0.502271116 26.334520340
C 10.238369942 -0.158223018 25.461566925
H 13.192177773 -1.021389008 24.931724548
C 12.630189896 -1.198232532 24.031837463
H 13.090472221 -0.778648257 23.150089264
H 7.966208935 -3.608394384 24.205545425
H 9.476502419 -4.441713333 24.605615616
H 9.849103928 -2.869969130 26.517364502
H 7.199756145 -2.087712049 25.827770233
H 12.237674713 -2.924973488 22.838163376
H 8.124388695 2.248349428 28.497587204
C 6.305307865 1.784378171 29.397077560
H 6.080011845 2.748381138 29.813497543
H 5.644768238 0.962425828 29.606039047
C 7.485435486 0.283033609 27.888412476
H 10.198878288 0.917719901 25.448020935
H 11.279789925 0.342844546 23.806430817
H 12.075263023 -3.283147573 24.612012863
C 10.694643974 -1.921295881 23.903211594
C 8.869216919 -3.000409126 26.064363480
N 8.116923332 -1.772237420 26.150735855
H 6.984451771 -0.644473851 28.180179596
C 7.356904984 1.515982628 28.597545624
C 11.977802277 -2.508047819 23.815624237
O 9.520754814 -2.470658064 23.787040710
C 8.680109978 -0.647741020 25.597221375
O 8.250431061 0.207975447 26.821296692
