31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.578954697 -5.022022247 26.408273697
C 10.355466843 -2.479223251 23.204767227
N 10.105494499 -1.918330669 24.240085602
H 10.390895844 0.118701622 23.787359238
C 10.558620453 -0.602042139 24.587274551
O 12.751815796 -1.814156771 23.614624023
H 11.712534904 -0.801242232 22.333246231
H 11.624382019 -0.584657311 24.810148239
H 11.976721764 -2.473839521 21.771411896
H 9.609597206 -3.271682262 22.938077927
Cl 9.841194153 -5.334816933 25.151376724
H 9.248696327 -2.017174244 27.372817993
O 7.934089661 -4.111588478 26.363998413
C 11.779293060 -1.849581361 22.625328064
C 7.043002129 1.656471729 28.879800797
H 6.667141438 1.359605312 29.858219147
H 7.572528362 2.585232496 29.015733719
O 7.071273804 -0.581903279 28.322128296
H 6.111238480 -0.505390465 28.305160522
C 9.624314308 0.733138502 26.624090195
H 10.651162148 1.046493411 26.722976685
C 9.494616508 -0.430666268 25.696020126
C 9.532988548 -2.613255024 25.363981247
C 9.388122559 -1.726348042 26.352359772
H 9.010828018 1.570600867 26.331577301
H 6.207518578 1.801912546 28.212726593
C 7.787455082 0.509121120 28.312419891
H 12.874929428 -2.673423052 24.004268646
H 8.541171074 -0.270884633 25.170694351
C 8.973114014 -3.886374950 25.603490829
O 8.978296280 0.361159503 27.949552536
