31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.608347893 -4.210485458 26.066034317
C 8.588217735 -2.155540466 24.989837646
H 8.362484932 -1.646098375 24.044103622
H 10.522970200 -0.421349347 23.369770050
C 11.480596542 -0.423011929 23.896795273
H 11.540910721 -0.009818797 24.907783508
H 13.545213699 -1.389822125 22.953729630
N 11.871273041 -1.753347278 24.007558823
H 12.178262711 -2.141065121 22.055475235
H 7.907602787 -3.992327452 24.403068542
H 9.958799362 -4.953091145 25.785943985
C 10.332466125 -3.196576834 24.805347443
N 9.603122711 -4.050463676 25.553527832
C 12.720537186 -2.091563702 22.995935440
C 7.459151745 2.565118074 28.804485321
H 6.259089947 3.729865074 30.185867310
C 6.569341183 2.802624702 29.809179306
S 5.884099483 1.344075680 30.348516464
C 6.665018559 0.418835461 29.089332581
H 12.150924683 0.251766860 23.359104156
N 10.029987335 -0.675045788 25.894535065
O 10.742476463 -3.630462170 23.741506577
N 10.077200890 -1.874325871 25.290540695
O 7.943334103 -2.197050095 26.072540283
O 8.943787575 0.012423832 26.364959717
C 7.346820354 1.269631624 28.566755295
H 8.082586288 3.217994928 28.260648727
H 13.106201172 -3.076754570 23.208045959
H 8.692679405 -0.808739066 26.838954926
C 8.235646248 -3.521020651 25.374217987
H 6.588295460 -0.620542884 28.889915466
