31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
N 7.735459328 -2.990746021 26.339458466
C 11.448204041 -2.865851402 23.836751938
H 11.466368675 -3.899557829 23.851202011
H 9.372243881 -2.178023100 23.994331360
N 9.303490639 -0.962450981 25.612863541
H 13.520178795 -1.604660511 24.240058899
H 12.386034012 0.159010023 24.496597290
N 12.586686134 -1.943243861 23.970474243
C 11.826708794 -0.791643500 24.456092834
C 8.716810226 -3.968250990 25.943342209
H 8.777629852 -4.823744297 26.638475418
H 7.724464417 -2.951270103 27.354316711
H 8.449110031 -4.401183605 24.988512039
H 11.213750839 -0.410897285 22.657936096
O 9.102041245 2.284768581 28.349670410
H 7.322798252 1.985598326 30.048963547
H 6.364066601 2.685372829 28.769363403
H 6.288887501 0.922224402 29.057132721
H 7.271069527 0.159199476 27.059408188
H 10.190205574 0.792832136 25.916292191
C 9.337619781 0.141195402 26.163763046
H 11.421113014 -1.064573407 25.465211868
H 10.087521553 -2.390498161 22.378387451
H 9.684634209 -3.462830305 25.908275604
C 8.011744499 -1.607576132 25.817605972
C 6.944949627 1.781783223 29.038724899
C 8.150701523 1.572727680 28.143911362
N 10.752022743 -0.688376367 23.517715454
C 10.297131538 -2.085568428 23.417858124
O 7.026732922 -1.179696798 25.349258423
N 8.217075348 0.559765816 27.152042389
