31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 6.100217819 -2.937351704 27.219688416
H 9.294837952 -3.165000200 23.064353943
C 9.887331963 -2.602618933 23.806060791
C 10.663959503 -1.483512998 23.092679977
C 11.335376740 -0.409785211 23.960330963
H 13.014730453 -0.279582620 25.224285126
H 11.593572617 0.456560433 23.345767975
C 12.654886246 -0.987035751 24.475858688
H 10.002246857 -1.018965125 22.370145798
N 8.976093292 -2.234666109 24.837007523
H 9.557383537 -3.758895636 26.245382309
O 10.577896118 -1.678959727 26.681396484
H 7.908831120 -3.854175806 25.664772034
H 13.389026642 -1.088362813 23.690954208
C 6.889452457 1.810232043 29.293176651
H 7.452302933 2.654751778 29.623653412
H 5.902851582 1.777385235 29.701503754
H 5.947244167 -0.543559790 28.792486191
C 7.165904522 -1.631177425 27.404529572
O 10.568658829 0.037125897 25.014722824
O 9.519300461 0.268152326 26.801258087
N 8.437640190 -2.078248978 26.685085297
H 10.640924454 -3.271442890 24.235803604
C 8.715046883 -3.098301411 25.891590118
C 10.181862831 -0.521654129 26.212827682
C 7.358654022 0.902898192 28.400419235
H 8.147985458 1.276462555 27.764434814
H 11.493395805 -1.932305574 22.551298141
H 12.423707962 -1.930119276 24.975509644
H 8.322137833 -1.478314757 24.736707687
C 6.873991013 -0.425697207 28.170310974
