31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.565793991 -3.985193491 26.379590988
H 10.074074745 -3.371529818 24.158483505
N 8.894201279 -1.855311394 25.052049637
H 10.306187630 -1.496593118 23.179233551
C 11.072848320 -0.849948287 23.533554077
H 12.930783272 0.361478120 24.409141541
O 13.280598640 -0.513970315 24.369695663
C 11.859255791 -0.451739669 22.390632629
H 12.250085831 -1.200852871 21.774082184
N 9.282683372 -3.116817951 24.614936829
C 8.600444794 -4.060919762 26.593227386
H 8.792613983 -4.049373150 27.631572723
H 9.047958374 -4.866489887 26.083995819
C 12.227339745 -1.439560771 24.346626282
H 7.048769474 1.871036649 30.228145599
C 6.372525215 1.998082161 29.418834686
H 6.062129974 3.042484283 29.419897079
H 5.482346535 1.400575876 29.505546570
S 5.898470402 -0.668400168 27.482826233
H 12.024407387 0.569394231 22.307479858
H 10.601755142 -0.071832724 24.144359589
H 11.910899162 -1.674737215 25.353269577
H 8.932205200 -1.090187073 24.526475906
C 9.337616920 -2.693876266 25.912160873
C 7.092424870 0.385629505 27.696695328
C 7.010698318 1.485446095 28.332075119
C 8.001476288 -0.411789894 27.059745789
H 12.589008331 -2.336107254 23.881397247
H 10.110276222 -2.390807629 26.627147675
O 7.184645653 -1.453835011 26.643388748
O 9.152930260 -0.290418088 26.877748489
