31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.722469330 -4.988828659 26.718847275
H 10.466414452 -3.050932646 22.925771713
H 8.553556442 -1.271272302 24.900938034
C 11.697270393 -0.500459552 22.916963577
H 11.750595093 0.426432341 25.285806656
C 11.169401169 -1.194974661 24.002101898
C 10.940295219 -0.268925965 25.222293854
H 10.662808418 -3.073191404 24.632377625
C 12.485822678 -1.533516049 23.764837265
H 9.234038353 -2.379772902 23.787979126
H 8.528340340 -5.041371822 26.931711197
O 8.506119728 -3.173344135 27.588510513
C 8.389191628 -2.900659323 26.400720596
H 11.866821289 -0.767373681 21.882247925
O 7.112987995 1.213592649 28.327865601
H 6.206545353 2.662029266 29.151540756
O 6.318627834 2.772522211 30.047101974
H 5.613176823 0.459031910 29.749019623
C 6.365281582 0.557816565 29.085466385
H 11.709705353 0.564276814 23.017780304
O 9.811733246 0.540823936 25.139326096
H 12.694991112 -2.552060127 23.525091171
C 10.295209885 -2.488988161 23.819320679
C 8.464283943 -1.445654631 25.953861237
C 8.392631531 -0.222841710 26.632570267
O 7.140868664 -0.771238506 28.619094849
C 7.588665485 0.033489060 27.870216370
H 13.305747032 -1.050688744 24.253805161
H 10.841275215 -0.883859277 26.109258652
O 8.175661087 -3.660681486 25.468830109
N 8.986916542 0.764454007 26.202732086
